,Unnamed: 0,hspt_name,url,depth,text,date
0,0,연세사랑병원,http://www.yonserang.com/template/etc/non_pay_guide.php,1,연세사랑병원/비급여진료비이용안내,200320
1,1,연세건우병원,http://www.healthyfriend.co.kr/introduce/be,1,연세건우병원/-비급여,200320
2,2,바른세상병원,https://www.barunsesang.co.kr/guide/unlnsuraList.php,1,바른세상병원/비급여 진료비안내,200320
3,3,나누리수원병원,http://sw.nanoori.co.kr/policy/policy4,1,나누리수원병원/비급여진료비조회,200320
4,4,안산21세기병원,http://www.ansan21.com/guide/article/index.php,1,안산21세기병원/비급여항목,200320
5,5,뿌리병원,http://www.ppuricj.co.kr/info/info05.html,1,뿌리병원/비급여 안내,200320
6,6,연세본사랑병원(舊.연세사랑병원),http://www.bucheon-yonserang.com/template/etc/non_pay_guide.php,1,연세본사랑병원(舊.연세사랑병원)/비급여진료비이용안내,200320
7,7,바로병원,http://www.baro119.co.kr/bbs/board.php?bo_table=medical3,1,바로병원/비급여항목,200320
8,8,달려라병원,http://www.hospitalrun.co.kr/rule/no-insure,1,달려라병원/비급여고지,200320
9,9,의료법인 토마스의료재단 윌스기념병원,https://anyspine.co.kr/hosp/hosp05.html,1,의료법인 토마스의료재단 윌스기념병원/비급여 진료비 안내,200320
10,10,에이스병원,http://www.acehospital.co.kr/yes/non_list.php,1,에이스병원/비급여,200320
11,11,최경진정형외과의원,http://www.foothospital.co.kr/content/content.asp?FolderName=sub05&filename=sub05_07,1,최경진정형외과의원/비급여항목 현황표,200320
12,12,최경진정형외과의원,http://www.foothospital.co.kr/Module/MBoard/MBoard.asp?Gubun=1&Srno=157990&PState=View,1,최경진정형외과의원/비급여 안내,200320
13,13,부산본병원,http://www.bonhospital.co.kr/notice/nonpay/index.jsp,1,부산본병원/비급여안내,200320
14,14,강남베드로병원,http://www.goodspine.org/content/content.asp?FolderName=community&fileName=community_08,1,강남베드로병원/비급여 내역,200320
15,15,예손병원,https://www.yesonhospital.com/page.php?pageIndex=120108,1,예손병원/비급여안내,200320
16,16,메트로병원,http://www.metrohosp.com/sub01/0701.php,1,메트로병원/비급여진료수가고지,200320
17,17,강북연세병원,http://www.ysloves.com/template/etc/non_pay_guide.php,1,강북연세병원/비급여진료비이용안내,200320
18,18,의료법인 장산의료재단이춘택병원,http://www.lct.co.kr/sub02/sub0207.php,1,의료법인 장산의료재단이춘택병원/비급여안내,200320
19,19,국제나은병원,https://www.naeunhospital.com/bbs/board.php?bo_table=affc&p=foot&s=2,1,국제나은병원/비급여진료비 비용안내,200320
20,20,굿닥터튼튼병원,http://www.tntnhospital.com/sub/sub0504.php?category=행위료,1,굿닥터튼튼병원/비급여 안내,200320
21,21,고도일병원,https://www.godoil.com/guide/guide07.php,1,고도일병원/비급여현황,200320
22,22,예스병원,http://www.yespine.co.kr/guide/page05.html?cate1=1&cate2=1,1,예스병원/비급여 진료비 안내,200320
23,23,예스병원,http://www.yespine.co.kr/member/nonpay.html?cate1=1&cate2=1,1,예스병원/비급여진료비안내,200320
24,24,대한민국정형외과병원,http://xn--vb0bjir1m4wkq9m1kcz50bnkb.kr/?page_id=768,1,대한민국정형외과병원/비급여항목,200320
25,25,참포도나무병원,https://www.champodonamu.com/info/info04.php,1,참포도나무병원/비급여안내,200320
26,26,세흥병원,http://www.sehunghospital.co.kr/sub/treatment/treat05.php?menu=5,1,세흥병원/비급여진료비안내,200320
27,27,세흥병원,http://www.sehunghospital.co.kr/sub/treatment/treat05.html?menu=5,1,세흥병원/비급여진료비안내,200320
28,28,휴병원,http://www.hu-hospital.co.kr/kr/index.php?pCode=nopayitem,1,휴병원/비급여안내,200320
29,29,휴병원,http://www.hu-hospital.co.kr/kr/?pCode=nopayitem,1,휴병원/비급여안내,200320
30,30,안강병원,http://www.ahnkang.com/bbs/content.php?id=i02,1,안강병원/비급여항목,200320
31,31,더블유병원,http://www.w-hospital.co.kr/front/guide/index.php?sn=04,1,더블유병원/선택진료·비급여진료비 안내,200320
32,32,더블유병원,http://www.w-hospital.co.kr/front/guide/price.php?sn=04,1,더블유병원/비급여진료비 목록,200320
33,33,평택21세기병원,http://www.pyeongtaek21.com/page/1_7.php,1,평택21세기병원/비급여공지,200320
34,34,더열린병원,http://www.theopen-daegu.co.kr/doc/m_info4.php,1,더열린병원/비급여공지,200320
35,35,힘내라병원,https://www.himnaera.co.kr/info/info06.html,1,힘내라병원/비급여 진료비 고지,200320
36,36,한미병원,http://www.hanmihospital.com/index.php?mid=certificate,1,한미병원/증명서 발급/비급여 안내 ,200320
37,37,서울제이에스병원,http://www.seouljs.co.kr/default/info/sub_4.php,1,서울제이에스병원/비급여안내,200320
38,38,평촌우리병원,https://www.woorijoint.com/begupyeo.php,1,평촌우리병원/비급여진료비안내,200320
39,39,글로벌튼튼병원,http://www.djtntn.com/sub/sub2/sub_2_3.php,1,글로벌튼튼병원/비급여안내,200320
40,40,광명 새움병원,http://www.gmsaeum.com/bbs/board.php?bo_table=s0205,1,광명 새움병원/비급여항목리스트,200320
41,41,사회복지법인 여수애양병원,http://www.wlc.or.kr/content/content.asp?FolderName=clinic&filename=treat_info,1,사회복지법인 여수애양병원/비급여내역,200320
42,42,연세나무병원,http://www.yonseinamu.net/guide/guide_04.php,1,연세나무병원/비급여 안내,200320
43,43,척시원병원,http://www.conehs.co.kr/PayBoard/PayBoard.asp,1,척시원병원/비급여수가안내,200320
44,44,광주새우리병원,http://www.saewoori.com/sub03/sub0306-1.php,1,광주새우리병원/비급여수가안내,200320
45,45,우리병원,https://www.swoori.com/default/customer/sub8.php,1,우리병원/비급여파일,200320
46,46,바른마디병원,http://www.barunjoint.com/information/index.php,1,바른마디병원/비급여안내,200320
47,47,더드림병원,http://www.the-dreamhospital.com/bbs/board.php?bo_table=sub02_03,1,더드림병원/비급여안내,200320
48,48,안산튼튼병원,http://www.astntn.com/bbs/board.php?bo_table=sub02_06,1,안산튼튼병원/비급여 안내,200320
49,49,여수백병원,http://www.100hosp.co.kr/customer/price11.html?dep1=6&dep2=6-6,1,여수백병원/비급여고지,200320
50,50,여수백병원,http://www.100hosp.co.kr/customer/price11.html?dep1=6&dep2=6-7,1,여수백병원/비급여고지,200320
51,51,수성한미병원,http://www.hanmih.com/non_pay.php,1,수성한미병원/비급여목록표,200320
52,52,서울나우병원,https://www.nowmed.co.kr/hospital/html/expense?cate=01,1,서울나우병원/비급여 진료비 안내,200320
53,53,(本)본브릿지병원,http://www.bonbridgeos.com/jamsil/stepbystep/pay.html,1,(本)본브릿지병원/비급여수가목록,200320
54,54,박진영병원,http://www.jyphospital.com/member/nonpay.html,1,박진영병원/비급여안내,200320
55,55,보광병원,http://www.bkhosp.co.kr/bbs/guide_4.php,1,보광병원/제증명/비급여고지,200320
56,56,새나래병원,http://www.starhosp.co.kr/bbs/board.php?bo_table=nonpayment,1,새나래병원/비급여고지,200320
57,57,하이병원,http://www.hihospital.kr/bbs/board.php?bo_table=uninsured,1,하이병원/비급여 안내,200320
58,58,하이병원,http://www.hihospital.kr/content/?module=menu2.sub5,1,하이병원/비급여 안내,200320
59,59,서울바른세상병원,http://seoul.barunsesang.co.kr/index.php?idx=c5d12fb463a5ed/c5d143e385870a,1,서울바른세상병원/비급여 안내,200320
60,60,서울바른세상병원,http://seoul.barunsesang.co.kr/?idx=c5d12fb463a5ed/c5d143e385870a/c5da3c612a5afe,1,서울바른세상병원/비급여진료안내,200320
61,61,고든병원,http://m.godeun.co.kr/content/content.asp?FolderName=sub02&filename=sub02_04,1,고든병원/비급여진료안내,200320
62,62,대전센텀병원,http://www.djcentum.com/sub05/view/id/21,1,"대전센텀병원/
공지사항
비급여 진료비 고지
의료법 제45조 및 동법 시행규칙 제42조 2에 의거...
2018-11-15
",200320
63,63,세우리병원,http://www.sewoori.net/web/info/info_pay.html,1,세우리병원/ 비급여수가 안내,200320
64,64,의료법인 백천의료재단 바로본병원,http://barobone.kr/06_customer/customer04.html,1,의료법인 백천의료재단 바로본병원/비급여고시,200320
65,65,연세한강병원,http://www.healthjoint.co.kr/index.php/html/14,1,연세한강병원/비급여안내,200320
