,text,url,depth,hspt_name,date
0,비급여_수작업기입,https://www.himchanhospital.com/index.php/br/paylist/27/br_cd/3#a,1,강서힘찬병원,200317
1,비급여_수작업기입,0,1,척탑병원,200317
2,비급여_수작업기입,,1,이지정형외과의원,200317
3,비급여_수작업기입,http://www.barunbone.co.kr/Skin/pay.html,1,바른본병원,200317
4,비급여_수작업기입,0,1,서울제일병원,200317
5,비급여_수작업기입,http://www.jsnohsong.com/bbs/board.php?bo_table=0211,1,JS노송병원,200317
6,비급여_수작업기입,0,1,새움병원,200317
7,비급여_수작업기입,0,1,으뜸병원,200317
8,비급여_수작업기입,,1,굿병원,200317
9,비급여_수작업기입,http://www.hira.or.kr/re/diag/getNpayNotiCsuiSvcFom.do?yadmSbstKey=6meP7DgQFD4FHdxX,1,서울스타병원,200317
10,비급여_수작업기입,,1,대전본병원,200317
11,비급여_수작업기입,http://www.chamhosp.co.kr/renewal/consultation/consultation08.php,1,참조은병원,200317
12,비급여_수작업기입,0,1,본병원,200317
13,비급여_수작업기입,http://www.shoulderfriends.co.kr/fee,1,연세견우정형외과의원,200317
14,비급여_수작업기입,0,1,우리병원,200317
15,비급여_수작업기입,https://himchanhospital.com/index.php/br/paylist/27/br_cd/4#a,1,목동힘찬병원,200317
16,비급여_수작업기입,,1,의료법인 백산의료재단 K마디병원,200317
17,비급여_수작업기입,0,1,청주프라임병원,200317
18,비급여_수작업기입,http://www.goldmedalclinic.com/information/information_03.htm?num=3,1,금메달 정형외과의원,200317
19,비급여_수작업기입,,1,전주21세기병원,200317
20,비급여_수작업기입,0,1,우리들병원,200317
21,비급여_수작업기입,0,1,마디척정형외과의원,200317
22,비급여_수작업기입,0,1,좋은아침병원,200317
23,비급여_수작업기입,http://www.bogang.co.kr/front/price.php,1,(의)서봉의료재단 보강병원,200317
24,비급여_수작업기입,0,1,참바로병원,200317
25,비급여_수작업기입,http://www.woorichuck.net/_kor/developer/m_board/m_board.asp?tb_nm=tbl_notice&m_mode=view&pds_no=20150121104815932975904&PageNo=1&category=&req_year=&req_no=&req_ref=&req_step=&req_lev=,1,우리척병원,200317
